window_id,subject_id,dyad_id,role,n_channels,n_samples,sfreq,start_time_sec,end_time_sec,label,data_file,data_key_X,data_key_y
0,sub-001,dyad-001,speaker-listener,128,500,250.0,0.0,2.0,1,neurodyad_windows_v1.npz,X,y
1,sub-001,dyad-001,speaker-listener,128,500,250.0,2.0,4.0,1,neurodyad_windows_v1.npz,X,y
2,sub-001,dyad-001,speaker-listener,128,500,250.0,4.0,6.0,1,neurodyad_windows_v1.npz,X,y
3,sub-001,dyad-001,speaker-listener,128,500,250.0,6.0,8.0,1,neurodyad_windows_v1.npz,X,y
4,sub-001,dyad-001,speaker-listener,128,500,250.0,8.0,10.0,1,neurodyad_windows_v1.npz,X,y
5,sub-001,dyad-001,speaker-listener,128,500,250.0,10.0,12.0,1,neurodyad_windows_v1.npz,X,y
6,sub-001,dyad-001,speaker-listener,128,500,250.0,12.0,14.0,1,neurodyad_windows_v1.npz,X,y
7,sub-001,dyad-001,speaker-listener,128,500,250.0,14.0,16.0,1,neurodyad_windows_v1.npz,X,y
8,sub-001,dyad-001,speaker-listener,128,500,250.0,16.0,18.0,1,neurodyad_windows_v1.npz,X,y
9,sub-001,dyad-001,speaker-listener,128,500,250.0,18.0,20.0,1,neurodyad_windows_v1.npz,X,y
10,sub-001,dyad-001,speaker-listener,128,500,250.0,20.0,22.0,1,neurodyad_windows_v1.npz,X,y
11,sub-001,dyad-001,speaker-listener,128,500,250.0,22.0,24.0,1,neurodyad_windows_v1.npz,X,y
12,sub-001,dyad-001,speaker-listener,128,500,250.0,24.0,26.0,1,neurodyad_windows_v1.npz,X,y
13,sub-001,dyad-001,speaker-listener,128,500,250.0,26.0,28.0,1,neurodyad_windows_v1.npz,X,y
14,sub-001,dyad-001,speaker-listener,128,500,250.0,28.0,30.0,1,neurodyad_windows_v1.npz,X,y
15,sub-001,dyad-001,speaker-listener,128,500,250.0,30.0,32.0,1,neurodyad_windows_v1.npz,X,y
16,sub-001,dyad-001,speaker-listener,128,500,250.0,32.0,34.0,1,neurodyad_windows_v1.npz,X,y
17,sub-001,dyad-001,speaker-listener,128,500,250.0,34.0,36.0,1,neurodyad_windows_v1.npz,X,y
18,sub-001,dyad-001,speaker-listener,128,500,250.0,36.0,38.0,1,neurodyad_windows_v1.npz,X,y
19,sub-001,dyad-001,speaker-listener,128,500,250.0,38.0,40.0,1,neurodyad_windows_v1.npz,X,y
20,sub-001,dyad-001,speaker-listener,128,500,250.0,40.0,42.0,1,neurodyad_windows_v1.npz,X,y
21,sub-001,dyad-001,speaker-listener,128,500,250.0,42.0,44.0,1,neurodyad_windows_v1.npz,X,y
22,sub-001,dyad-001,speaker-listener,128,500,250.0,44.0,46.0,1,neurodyad_windows_v1.npz,X,y
23,sub-001,dyad-001,speaker-listener,128,500,250.0,46.0,48.0,1,neurodyad_windows_v1.npz,X,y
24,sub-001,dyad-001,speaker-listener,128,500,250.0,48.0,50.0,1,neurodyad_windows_v1.npz,X,y
25,sub-001,dyad-001,speaker-listener,128,500,250.0,50.0,52.0,1,neurodyad_windows_v1.npz,X,y
26,sub-001,dyad-001,speaker-listener,128,500,250.0,52.0,54.0,1,neurodyad_windows_v1.npz,X,y
27,sub-001,dyad-001,speaker-listener,128,500,250.0,54.0,56.0,1,neurodyad_windows_v1.npz,X,y
28,sub-001,dyad-001,speaker-listener,128,500,250.0,56.0,58.0,1,neurodyad_windows_v1.npz,X,y
29,sub-001,dyad-001,speaker-listener,128,500,250.0,58.0,60.0,1,neurodyad_windows_v1.npz,X,y
30,sub-001,dyad-001,speaker-listener,128,500,250.0,60.0,62.0,1,neurodyad_windows_v1.npz,X,y
31,sub-001,dyad-001,speaker-listener,128,500,250.0,62.0,64.0,1,neurodyad_windows_v1.npz,X,y
32,sub-001,dyad-001,speaker-listener,128,500,250.0,64.0,66.0,1,neurodyad_windows_v1.npz,X,y
33,sub-001,dyad-001,speaker-listener,128,500,250.0,66.0,68.0,1,neurodyad_windows_v1.npz,X,y
34,sub-001,dyad-001,speaker-listener,128,500,250.0,68.0,70.0,1,neurodyad_windows_v1.npz,X,y
35,sub-001,dyad-001,speaker-listener,128,500,250.0,70.0,72.0,1,neurodyad_windows_v1.npz,X,y
36,sub-001,dyad-001,speaker-listener,128,500,250.0,72.0,74.0,1,neurodyad_windows_v1.npz,X,y
37,sub-001,dyad-001,speaker-listener,128,500,250.0,74.0,76.0,1,neurodyad_windows_v1.npz,X,y
38,sub-001,dyad-001,speaker-listener,128,500,250.0,76.0,78.0,1,neurodyad_windows_v1.npz,X,y
39,sub-001,dyad-001,speaker-listener,128,500,250.0,78.0,80.0,1,neurodyad_windows_v1.npz,X,y
40,sub-001,dyad-001,speaker-listener,128,500,250.0,80.0,82.0,1,neurodyad_windows_v1.npz,X,y
41,sub-001,dyad-001,speaker-listener,128,500,250.0,82.0,84.0,1,neurodyad_windows_v1.npz,X,y
42,sub-001,dyad-001,speaker-listener,128,500,250.0,84.0,86.0,1,neurodyad_windows_v1.npz,X,y
43,sub-001,dyad-001,speaker-listener,128,500,250.0,86.0,88.0,1,neurodyad_windows_v1.npz,X,y
44,sub-001,dyad-001,speaker-listener,128,500,250.0,88.0,90.0,1,neurodyad_windows_v1.npz,X,y
